PASS_EXTERNAL_DETECTABILITY_CALIBRATION
detail_rows=24472 summary_rows=32
Wrote major-revision diagnostics to $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/major_revision_diagnostics
Manifest SHA-256: a9dd446889720975bed3b7866cd92eddf4fdd9fafd0c5f3c6fcc9e34eb4f1ac6
Wrote runtime benchmark to $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/runtime_benchmark/latest_local
Manifest SHA-256: 668f92434e02f62e9f766d28b09c2c18312e59b3e1070fd915afd33850786642
Paper 2 analysis reproduction passed (public-inputs mode).
Wrote $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/figures/assay_calibrated_selection.svg/.pdf/.png/.tiff
Wrote $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/data/paper2_assay_calibrated_selection_figure_source_data.tsv
wrote $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity.{svg,pdf,tiff,png}
source_data=$HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity_source_data.tsv rows=28
wrote $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec.{svg,pdf,tiff,png}
source_data=$HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec_source_data.tsv rows=69
Paper 2 figure reproduction passed.
Analysis and figure reproduction passed; TeX compilation skipped by --skip-tex.
Paper 2 scientific-output integrity passed: 10 manifests, 99 files.
Paper 2 full audit completed.
